S. No,Producto,Código,Garantía,Especificações Técnicas
1,DESBROZADORA GASOLINA,BBC26DA,12 Meses,"

Motor : Gasolina, 2 Tiempos, 25,4CC
Potencia Máxima: 1,0 Cv
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
Capacidad Del Depósito: 0,7 Litros
Carburador: Diafragma
Escape Reforzado
Tipo De Arranque: Manual Retráctil
Diámetro Del Tubo: 26 mm
Manillar D"
2,DESBROZADORA GASOLINA,BBC33DA,12 Meses,"

Motor : Gasolina, 2 Tiempos, 33,0CC
Potencia Máxima: 1,3 Cv
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
Capacidad Del Depósito: 0,7 Litros
Carburador: Diafragma
Escape Reforzado
Tipo De Arranque: Manual Retráctil
Diámetro Del Tubo: 26 mm
Manillar D"
3,DESBROZADORA GASOLINA,BBC43A,12 Meses,"

Motor : Gasolina, 2 Tiempos, 42,7Cc
Potencia Máxima: 1,7 Cv
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
Capacidad Del Depósito: 0,8 Litros
Carburador: Diafragma
Escape Reforzado
Tipo De Arranque: Manual Retráctil
Diámetro Del Tubo: 26 Mm
Manillar Ergonómico Dividido"
4,DESBROZADORA GASOLINA,BBC52A,12 Meses,"

Motor : Gasolina, 2 Tiempos, 51,6Cc
Potencia Máxima: 2,0 Cv
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
Capacidad Del Depósito: 0,8 Litros
Carburador: Diafragma
Escape Reforzado
Tipo De Arranque: Manual Retráctil
Diámetro Del Tubo: 26 Mm
Manillar Ergonómico Dividido"
5,DESBROZADORA MULTI FUNCCION GASOLINA,BBC26MTA,12 Meses,"

Motor : Gasolina, 2 Tiempos, 26Cc
Potencia Máxima: 1,0 CV
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
Capacidad Del Depósito: 0,7 Litros
Carburador: Diafragma
Escape Reforzado
Tipo De Arranque: Manual Retráctil
Diámetro Del Tubo: 26 Mm
Manillar Ergonómico en D"
6,DESBROZADORA ELÉCTRICA,BBCE1000DA-1,12 Meses,"

Motor : Eléctrico 220V, 60Hz
Potencia Máxima: 1,0 kW
Manillar lop D
Tubo em acero, bipartido"
7,DESBROZADORA ELÉCTRICA,BBCE1000DA-2,12 Meses,"

Motor : Eléctrico 220V, 60Hz
Potencia Máxima: 1,4 kW
Manillar loop D
Tubo em acero, bipartido"
8,"MOTOSIERRA /
SERRA DE CADENA GASOLINA",BCS25A-10SN,12 Meses,"

Motor : Gasolina, 2 tiempos, 25CC
Potencia Máxima: 1.0CV
Barra guía : 10"" 
Cadena: 3/8"" x .050""
Capacidad tanque combustible :  ml
Capacidad tanque de aceite :  ml
Máxima revolución :  por minuto
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
"
9,"MOTOSIERRA /
SERRA DE CADENA GASOLINA",BCS42A-16SN,12 Meses,"

Motor : Gasolina, 2 tiempos, 42CC
Potencia Máxima: 2.1CV
Barra guía : 16"" 
Cadena: 3/8"" x .050""
Capacidad tanque combustible : 300 ml
Capacidad tanque de aceite : 210 ml
Máxima revolución : 13000 por minuto
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
"
10,"MOTOSIERRA /
SERRA DE CADENA GASOLINA",BCS53A-18SN,12 Meses,"

Motor : Gasolina, 2 tiempos, 50,8CC
Potencia Máxima: 2,8CV
Barra guía : 18"" 
Cadena: .325""Capacidad tanque combustible : 550 ml
Capacidad tanque de aceite : 260 ml
Máxima revolución : 12500 por minuto
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
"
11,"MOTOSIERRA /
SERRA DE CADENA GASOLINA",BCS58A-20SN,12 Meses,"

Motor : Gasolina, 2 tiempos, 54CC
Potencia Máxima: 3,2CV
Barra guía : 18"" 
Cadena: .325"" 
Capacidad tanque combustible : 550 ml
Capacidad tanque de aceite : 260 ml
Máxima revolución : 12500 por minuto
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
"
12,"MOTOSIERRA /
SERRA DE CADENA ELÉCTRICA",BCSE1500A-16SN-1,12 Meses,"

Motor: Eléctrico, 110V, 50/60Hz
Potencia Máxima: 1500W
Barra guia: 16""
Capacidad tanque de aceite: 120 ml
Máxima velocidad de cadena: 15m/s"
13,"MOTOSIERRA /
SERRA DE CADENA ELÉCTRICA",BCSE1500A-16SN-2,12 Meses,"

Motor: Eléctrico, 220V, 50/60Hz
Potencia Máxima: 1500W
Barra guia: 16""
Capacidad tanque de aceite: 120 ml
Máxima velocidad de cadena: 13.5m/s"
14,"MOTOSIERRA /
SERRA DE CADENA ELÉCTRICA",BCSE1800A-18SN-1,12 Meses,"

Motor: Eléctrico, 110V, 50/60Hz
Potencia Máxima: 2000W
Barra guia: 18""
Capacidad tanque de aceite: 120 ml
Máxima velocidad de cadena: 13.5m/s"
15,"MOTOSIERRA /
SERRA DE CADENA ELÉCTRICA",BCSE2000A-18SN-2,12 Meses,"

Motor: Eléctrico, 220V, 60Hz
Potencia Máxima: 2000W
Barra guia: 18""
Capacidad tanque de aceite: 120 ml
Máxima velocidad de cadena: 13.5m/s"
16,"MOTOSIERRA /
SERRA DE CADENA ELÉCTRICA",BCSE2500A-20SN-2,12 Meses,"

Motor: Eléctrico, 220V, 60Hz
Potencia Máxima: 2500W
Barra guia: 20""
Capacidad tanque de aceite: 120 ml
Máxima velocidad de cadena: 13.5m/s"
17,MOTOPODA ELÉCTRICA,BPP750A-8SN-1,12 Meses,"

Motor: Eléctrico, 110V, 50/60Hz
Potencia Máxima: 750W
Barra guia: 8""
Capacidad tanque de aceite: 80 ml
Longitud total de 2m hasta 2,8m"
18,MOTOPODA ELÉCTRICA,BPP750A-8SN-2,12 Meses,"

Motor: Eléctrico, 220V, 50/60Hz
Potencia Máxima: 750W
Barra guia: 8""
Capacidad tanque de aceite: 80 ml
Longitud total de 2m hasta 2,8m"
19,SOPLADOR GASOLINA,BB26A,12 Meses,"

Motor : 25,4CC Gasolina, 2 Tempos
Potencia Máxima : 1,0CV @ 7500Rpm
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
Capacidad Del Depósito: 0,45 Litros
Carburador: Diafragma
Escape Reforzado
Tipo De Arranque: Manual Retráctil
Volumen De Ar : 0,17M³/S Ou 612M³/Hora"
20,SOPLADOR DE MOCHILA GASOLINA,BB43BA,12 Meses,"

Motor : 42,7Cc, A Gasolina, 2 Tempos
Potencia Máxima: 1,7CV @ 6500Rpm
Volumen De Aire : 0,28M³/S Ou 1008 M³/Hora
Tipo De Carburador : Diafragma
Capacidad Del Depósito : 1 Litro
Controle De Aceleração : No Punho"
21,CORTASETOS GASOLNA,BHT600A,12 Meses,"

Motor: 26cc, A gasolina, 2 tiempos
Potencia Máxima: 1,0 CV
Longitud del sabre: 600mm
Doble accion de corte"
22,SOPLO ASPIRADOR GASOLINA,BVB26A,12 Meses,"

Motor : 25,4CC Gasolina, 2 Tempos
Potencia Máxima : 1,0CV @ 7500Rpm
Mezcla De Combustible: 40:1 Si Es Aceite Sintético Y 25:1 Si Es Aceite Mineral
Capacidad Del Depósito: 0,45 Litros
Carburador: Diafragma
Escape Reforzado
Tipo De Arranque: Manual Retráctil
Volumen De Ar : 0,17M³/S Ou 612M³/Hora"
23,PULVERIZADOR DE MOCHILA CON BOMBA DE LATÓN GASOLINA,BS26BA,12 Meses,"

Motor : 25,4CC Gasolina, 2 tempos
Potencia Máxima: 1.0CV
Capacidad del depósito: 0,6 litros
Capacidad tanque : 25 litros
Presión trabajo : 215-355 PSI
Volumen de pulverización : 5-8 (Litros / min)
Tipo de bomba : Bomba de émbolo de alta presión
Material de la bomba : Latón
Sistema de arranque : Retráctil"
24,PULVERIZADOR DE MOCHILA INALAMBRICO ,BSBE18VBA-20,12 Meses,"

Bateria : 18V Lithium-Ion - 4.0Ah
Cargador: 110~220V
Capacidad tanque : 20 litros
Volumen de pulverización : 2,8 (Litros / min)
Tipo de bomba : Bomba Automatica
"
25,CORTACÉSPED ELÉCTRICO,BLME320RA-1,12 Meses,"

Tipo De Accionamiento : Manual
Voltage: 110V - 50/60Hz
Motor eléctrico de 1200W potencia máxima
Función De Descarga : Trasera con Pick-Up
Mango :Normal
Cubierta Delantera : No"
26,CORTACÉSPED ELÉCTRICO,BLME320RA-2,12 Meses,"

Tipo De Accionamiento : Manual
Voltage: 220V - 50/60Hz
Motor eléctrico de 1200W potencia máxima
Función De Descarga : Trasera con Pick-Up
Mango :Normal
Cubierta Delantera : No"
27,CORTACÉSPED GASOLINA,BLM430RA,12 Meses,"

Tipo De Accionamiento : Manual
Función De Descarga : 2 En 1 Trasera Y Pick-Up
Mango :Normal
Cubierta Delantera : No
Enganche De Limpieza De La Cubierta : No"
28,CORTACÉSPED GASOLINA,BLM430RTA,12 Meses,"

Tipo De Accionamiento : Autopropulsado
Función De Descarga : 4 En 1 Trasera, Lateral, Recogida, Recicladora
Empuñadura : De Goma
Cubierta Delantera : Sí
Enganche De Limpieza De La Plataforma : Sí"
29,CORTACÉSPED GASOLINA,BLM530RA,12 Meses,"

Motor : 166 Cc Gasolina
Anchura De Corte : 21""
Altura De Corte : 30-80 Mm (6 opciones de Ajuste Central)
Opciones De Salida: Salida Trasera, Recogedor, Salida Lateral Y Reciclador 4 in 1
Capacidad Del Recogedor: 70 Litros
Tipo De Propulsión: Manual
Manillar : Manillar Engomado
Ruedas : Delanteras De 8"" Y Traseras De 10"""
30,CORTACÉSPED GASOLINA,BLM530RTA,12 Meses,"

Motor : 166 Cc Gasolina
Anchura De Corte : 21""
Altura De Corte : 20-80 Mm (8 Opcciones De Ajuste Central)
Opciones De Salida: Salida Trasera, Recogedor, Salida Lateral Y Reciclador
Capacidad Del Recogedor: 70 Litros
Tipo De Propulsión: Autopropulsada
Manillar : Manillar Engomado
Ruedas : Delanteras De 8"" Y Traseras De 10"""
31,CORTACÉSPED GASOLINA,BLM560RA,12 Meses,"

Motor : 166 Cc Gasolina
Anchura De Corte : 22""
Altura De Corte : 25-75 mm (7 Opcciones De Ajuste Central)
Opciones De Salida: Salida Trasera, Recogedor, Salida Lateral Y Reciclador
Capacidad Del Recogedor: 65 Litros
Tipo De Propulsión: Manual
Manillar : Manillar Engomado
Ruedas : Delanteras De 8"" Y Traseras De 10"""
32,CORTACÉSPED GASOLINA,BLM560RTA,12 Meses,"

Motor : 166 Cc Gasolina
Anchura De Corte : 22""
Altura De Corte : 25-75 Mm (7 Opcciones De Ajuste Central)
Opciones De Salida: Salida Trasera, Recogedor, Salida Lateral Y Reciclador
Capacidad Del Recogedor: 65 Litros
Tipo De Propulsión: Autopropulsada
Manillar : Manillar Engomado
Ruedas : Delanteras De 8"" Y Traseras De 10"""
33,LAVADORA ELÉCTRICA,BEPW1450A1,12 Meses,"
Motor: 1200W - 110V - 50/60Hz - motor de escobilhas
Pression nominal: 65Bar
Pression Max: 100Bar
Caudal nominal: 5,5 l/min"
34,LAVADORA ELÉCTRICA,BEPW1450A2,12 Meses,"
Motor: 1200W - 220V - 50/60Hz - motor de escobilhas
Pression nominal: 65Bar
Pression Max: 100Bar
Caudal nominal: 5,5 l/min"
35,LAVADORA ELÉCTRICA,BEPW1850A1,12 Meses,"
Motor: 1500W - 110V - 50/60Hz - motor de escobilhas
Pression nominal: 90Bar
Presion max: 130Bar
Caudal nominal: 5,5 l/min
"
36,LAVADORA ELÉCTRICA,BEPW1850A2,12 Meses,"
Motor: 1500W - 220V - 50/60Hz - motor de escobilhas
Pression nominal: 90Bar
Presion max: 130Bar
Caudal nominal: 5,5 l/min
"
37,LAVADORA ELÉCTRICA,BEPW2185A-1,12 Meses,"
Motor: 1800W - 110V - 50/60Hz - motor de escobilhas
Presion nominal: 110Bar
Presion Max: 150Bar
Caudal nominal: 6,0 l/min
"
38,LAVADORA ELÉCTRICA,BEPW2185A-2,12 Meses,"
Motor: 1800W - 220V - 60Hz - Brush type
Presion nominal: 110Bar
Presion Max: 150Bar
Caudal nominal: 6,0 l/min
"
39,MOTOR DE GASOLINA,BE40A,12 Meses,"

Motor : 4,0 HP, 4 Tiempos, 113cc
Tecnología : OHV, Válvulas a la cabeza
Sistema de refrigeracion : Aire
Diámetro del cilindro : 60*40 mm
Potencia máxima : 4 HP
Capacidad tanque combustible : 2,0 Litros
Capacidad deposito aceite : 350 ml
Sistema de arranque : Retráctil"
40,MOTOR DE GASOLINA,BE70A,12 Meses,"

Motor : 7,0 HP, 4 Tiempos, 210cc
Tecnología : OHV, Válvulas a la cabeza
Sistema de refrigeracion : Aire
Diámetro del cilindro : 70*54 mm
Potencia máxima : 7 HP
Capacidad tanque combustible : 3,6 Litros
Capacidad deposito aceite : 600 ml
Sistema de arranque : Retráctil"
41,MOTOR DE DIESEL,BDE50A,12 Meses,"
Motor : 211cc, 4 Tiempos
Sistema de refrigeracion : Aire
Diámetro del cilindro : 70 mm
Potencia nominal: 2.8kW / 3,75CV
Potencia máxima : 3,3kW / 4,5CV
Capacidad tanque combustible : 2,5 Litros
Capacidad deposito aceite : 750 ml
Sistema de arranque : Manual Retráctil
Arranque Manual"
42,MOTOR DE DIESEL,BDE70A,12 Meses,"
Motor : 296cc, 4 Tiempos
Sistema de refrigeracion : Aire
Diámetro del cilindro : 78 mm
Potencia nominal: 4.0kW / 5,4CV
Potencia máxima : 4,8kW / 6,5CV
Capacidad tanque combustible : 3,5 Litros
Capacidad deposito aceite : 1100 ml
Sistema de arranque : Manual Retráctil
Arranque Manual"
43,MOTOR DE DIESEL,BDE100A,12 Meses,"
Motor : 456cc, 4 Tiempos
Sistema de refrigeracion : Aire
Diámetro del cilindro : 88 mm
Potencia nominal: 6.9kW / 9,3CV
Potencia máxima : 7,8kW / 10,5CV
Capacidad tanque combustible : 5,5 Litros
Capacidad deposito aceite : 1650 ml
Sistema de arranque : Manual Retráctil
Arranque Manual"
44,MOTOR DE DIESEL,BDE100EA,12 Meses,"
Motor : 456cc, 4 Tiempos
Sistema de refrigeracion : Aire
Diámetro del cilindro : 88 mm
Potencia nominal: 6.9kW / 9,3CV
Potencia máxima : 7,8kW / 10,5CV
Capacidad tanque combustible : 5,5 Litros
Capacidad deposito aceite : 1650 ml
Sistema de arranque : Electrica / Manual Retráctil
Arranque Eléctrico"
45,MOTOR ELÉCTRICO,BEE10HA-DS60,12 Meses,"
Potencia: 1.0HP / 0,75kW
Voltage: 110 / 220V - 60Hz
Monofásico
2 polos - alta velocidad
Bobinado en cobre
Medio par de arranque "
46,MOTOR ELÉCTRICO,BEE15HA-DS60,12 Meses,"
Potencia: 1.5HP / 1,1kW
Voltage: 110 / 220V - 60Hz
Monofásico
2 polos - alta velocidad
Bobinado en cobre
Medio par de arranque "
47,MOTOR ELÉCTRICO,BEE20HA-DS60,12 Meses,"
Potencia: 2.0HP / 1,5kW
Voltage: 110 / 220V - 60Hz
Monofásico
2 polos - alta velocidad
Bobinado en cobre
Medio par de arranque "
48,MOTOR ELÉCTRICO,BEE30HA-DS60,12 Meses,"
Potencia: 3.0HP / 2,2kW
Voltage: 110 / 220V - 60Hz
Monofásico
2 polos - alta velocidad
Bobinado en cobre
Medio par de arranque "
49,MOTOR ELÉCTRICO,BEE40HA-DS60,12 Meses,"
Potencia: 4.0HP /3,0kW
Voltage: 110 / 220V - 60Hz
Monofásico
2 polos - alta velocidad
Bobinado en cobre
Medio par de arranque "
50,MOTOR ELÉCTRICO,BEE10LA-DS60,12 Meses,"
Potencia: 1.0HP / 0,75kW
Voltage: 110 / 220V - 60Hz
Monofásico
4 polos - baja velocidad
Bobinado en cobre
Medio par de arranque "
51,MOTOR ELÉCTRICO,BEE15LA-DS60,12 Meses,"
Potencia: 1.5HP / 1,1kW
Voltage: 110 / 220V - 60Hz
Monofásico
4 polos - baja velocidad
Bobinado en cobre
Medio par de arranque "
52,MOTOR ELÉCTRICO,BEE20LA-DS60,12 Meses,"
Potencia: 2.0HP / 1,5kW
Voltage: 110 / 220V - 60Hz
Monofásico
4 polos - baja velocidad
Bobinado en cobre
Medio par de arranque "
53,MOTOR ELÉCTRICO,BEE30LA-DS60,12 Meses,"
Potencia: 3.0HP / 2,2kW
Voltage: 110 / 220V - 60Hz
Monofásico
4 polos - baja velocidad
Bobinado en cobre
Medio par de arranque "
54,MOTOR ELÉCTRICO,BEE40LA-DS60,12 Meses,"
Potencia: 4.0HP / 3,0kW
Voltage: 110 / 220V - 60Hz
Monofásico
4 polos - baja velocidad
Bobinado en cobre
Medio par de arranque "
55,MOTOBOMBA GASOLINA,BWP1x1STA,12 Meses,"

Tipo de bomba : Autocebante
Potencia máxima : 1,3 HP, 2 tiempos
Sistema de arranque : Retráctil
Capacidad máxima de bombeo : 8000 litros por hora
Diámetro del succion : 1 Pulgadas
Diámetro del descarga : 1 Pulgadas
Elevación total : 30 Metros
Altura de succión : 8 Metros
Tamaño tanque combustible : 0,95 Litros"
56,MOTOBOMBA GASOLINA,BWP1.5x1.5STA,12 Meses,"

Tipo de bomba : Autocebante
Potencia máxima : 1,7 HP , 2 tiempos
Sistema de arranque : Retráctil
Capacidad máxima de bombeo :12000 litros por hora
Diámetro del succion : 1,5 Pulgadas
Diámetro del descarga : 1,5 Pulgadas
Elevación total : 35 Metros
Altura de succión : 8 Metros
Tamaño tanque combustible : 1,2 Litros"
